id,applicant_id,program_code,wave,source,status,created_at,status_changed_at
1,32,LW-02,1,other,enrolled,2024-03-19 19:43:49,2024-03-26 20:43:49
2,56,EC-03,1,olymp,enrolled,2024-07-20 13:44:23,2024-07-21 03:44:23
3,13,CS-01,1,olymp,rejected,2024-08-15 07:41:06,2024-08-16 11:41:06
4,32,EC-01,1,site,enrolled,2024-05-21 22:06:39,2024-05-23 21:06:39
5,36,LW-02,1,site,new,2024-08-15 06:10:39,
6,71,CS-02,3,site,rejected,2024-08-10 08:10:15,2024-08-10 12:10:15
7,12,EC-01,1,site,enrolled,2024-04-11 12:08:04,2024-04-20 18:08:04
8,52,CS-01,1,site,enrolled,2024-05-15 19:29:50,2024-05-18 15:29:50
9,59,EC-02,3,olymp,rejected,2024-07-31 02:43:45,2024-08-06 01:43:45
10,63,CS-03,1,site,enrolled,2024-03-12 08:33:06,2024-03-18 13:33:06
11,70,CS-01,1,aggregator,enrolled,2024-06-22 10:27:53,2024-06-27 13:27:53
12,65,MA-01,3,site,new,2024-03-16 13:20:47,
13,24,CS-02,2,aggregator,new,2024-04-15 16:07:46,
14,52,CS-02,1,aggregator,review,2024-03-08 17:12:34,2024-03-15 08:12:34
15,11,LW-01,1,aggregator,enrolled,2024-05-01 10:23:25,2024-05-11 10:23:25
16,34,EC-01,1,aggregator,rejected,2024-04-21 13:51:12,2024-04-25 19:51:12
17,17,EC-02,3,olymp,enrolled,2024-08-29 16:50:16,2024-08-30 11:50:16
18,2,LW-02,3,aggregator,enrolled,2024-03-15 05:25:10,2024-03-20 23:25:10
19,28,MA-01,3,site,review,2024-08-19 01:07:28,2024-08-19 19:07:28
20,32,EC-03,1,site,review,2024-06-14 11:34:45,2024-06-22 00:34:45
21,39,MA-02,1,other,rejected,2024-07-08 16:28:05,2024-07-17 10:28:05
22,71,EC-02,3,aggregator,new,2024-03-27 01:50:31,
23,34,CS-02,1,site,rejected,2024-04-22 21:14:04,2024-04-25 22:14:04
24,78,EC-01,1,aggregator,enrolled,2024-07-02 03:45:47,2024-07-11 06:45:47
25,34,MA-01,3,olymp,enrolled,2024-08-12 07:07:44,2024-08-12 21:07:44
26,12,LW-01,1,other,enrolled,2024-05-04 18:29:10,2024-05-13 00:29:10
27,21,LW-02,1,aggregator,rejected,2024-03-02 21:03:50,2024-03-04 02:03:50
28,10,CS-03,2,aggregator,new,2024-06-22 02:41:28,
29,71,CS-03,1,olymp,review,2024-05-10 19:23:57,2024-05-20 10:23:57
30,6,EC-03,1,site,rejected,2024-03-20 23:03:10,2024-03-24 18:03:10
31,72,LW-01,1,aggregator,rejected,2024-08-28 13:33:34,2024-08-31 02:33:34
32,21,CS-03,1,olymp,new,2024-08-27 12:25:23,
33,43,LW-01,2,other,rejected,2024-08-05 10:21:56,2024-08-08 02:21:56
34,35,CS-03,1,other,rejected,2024-08-17 08:35:30,2024-08-17 18:35:30
35,61,EC-01,1,site,enrolled,2024-08-07 07:58:36,2024-08-15 19:58:36
36,30,EC-01,1,site,rejected,2024-05-03 17:48:41,2024-05-06 17:48:41
37,9,EC-02,1,site,rejected,2024-07-10 22:47:02,2024-07-19 22:47:02
38,69,EC-03,2,site,new,2024-04-20 17:21:03,
39,23,MA-02,1,site,new,2024-05-24 09:12:50,
40,45,EC-03,3,olymp,enrolled,2024-03-23 10:56:54,2024-03-27 13:56:54
41,74,EC-01,2,site,new,2024-03-01 07:52:54,
42,67,MA-01,3,aggregator,rejected,2024-07-22 02:50:40,2024-07-29 06:50:40
43,26,EC-03,3,olymp,new,2024-08-26 19:06:11,
44,43,MA-02,2,site,rejected,2024-07-18 18:17:52,2024-07-28 09:17:52
45,39,MA-01,1,site,rejected,2024-05-18 03:19:18,2024-05-25 14:19:18
46,38,MA-01,1,site,review,2024-08-30 14:24:44,2024-09-03 16:24:44
47,73,EC-02,2,olymp,enrolled,2024-04-29 00:09:35,2024-05-02 02:09:35
48,27,LW-01,2,other,enrolled,2024-05-02 13:47:24,2024-05-07 13:47:24
